fecha,unidades,ingresos,ingreso_neto,mes,dia_semana
2025-11-26,1.0,486.0,352.0,11,2
2025-11-27,0.0,0.0,0.0,11,3
2025-11-28,0.0,0.0,0.0,11,4
2025-11-29,0.0,0.0,0.0,11,5
2025-11-30,0.0,0.0,0.0,11,6
2025-12-01,0.0,0.0,0.0,12,0
2025-12-02,0.0,0.0,0.0,12,1
2025-12-03,0.0,0.0,0.0,12,2
2025-12-04,1.0,550.0,389.0,12,3
2025-12-05,1.0,400.0,275.0,12,4
2025-12-06,0.0,0.0,0.0,12,5
2025-12-07,0.0,0.0,0.0,12,6
2025-12-08,0.0,0.0,0.0,12,0
2025-12-09,0.0,0.0,0.0,12,1
2025-12-10,2.0,800.0,675.0,12,2
2025-12-11,0.0,0.0,0.0,12,3
2025-12-12,0.0,0.0,0.0,12,4
2025-12-13,1.0,200.0,200.0,12,5
2025-12-14,3.0,1486.0,1306.0,12,6
2025-12-15,0.0,0.0,0.0,12,0
2025-12-16,0.0,0.0,0.0,12,1
2025-12-17,0.0,0.0,0.0,12,2
2025-12-18,0.0,0.0,0.0,12,3
2025-12-19,0.0,0.0,0.0,12,4
2025-12-20,1.0,686.0,551.0,12,5
2025-12-21,0.0,0.0,0.0,12,6
2025-12-22,0.0,0.0,0.0,12,0
2025-12-23,1.0,486.0,396.0,12,1
2025-12-24,0.0,0.0,0.0,12,2
2025-12-25,0.0,0.0,0.0,12,3
2025-12-26,0.0,0.0,0.0,12,4
2025-12-27,0.0,0.0,0.0,12,5
2025-12-28,0.0,0.0,0.0,12,6
2025-12-29,1.0,300.0,210.0,12,0
2025-12-30,1.0,486.0,361.0,12,1
2025-12-31,0.0,0.0,0.0,12,2
2026-01-01,0.0,0.0,0.0,1,3
2026-01-02,0.0,0.0,0.0,1,4
2026-01-03,0.0,0.0,0.0,1,5
2026-01-04,0.0,0.0,0.0,1,6
2026-01-05,0.0,0.0,0.0,1,0
2026-01-06,0.0,0.0,0.0,1,1
2026-01-07,0.0,0.0,0.0,1,2
2026-01-08,1.0,400.0,275.0,1,3
2026-01-09,0.0,0.0,0.0,1,4
2026-01-10,0.0,0.0,0.0,1,5
2026-01-11,1.0,486.0,387.0,1,6
2026-01-12,0.0,0.0,0.0,1,0
2026-01-13,0.0,0.0,0.0,1,1
2026-01-14,0.0,0.0,0.0,1,2
2026-01-15,0.0,0.0,0.0,1,3
2026-01-16,0.0,0.0,0.0,1,4
2026-01-17,0.0,0.0,0.0,1,5
2026-01-18,0.0,0.0,0.0,1,6
2026-01-19,1.0,300.0,201.0,1,0
2026-01-20,0.0,0.0,0.0,1,1
2026-01-21,0.0,0.0,0.0,1,2
2026-01-22,0.0,0.0,0.0,1,3
2026-01-23,0.0,0.0,0.0,1,4
2026-01-24,0.0,0.0,0.0,1,5
2026-01-25,0.0,0.0,0.0,1,6
2026-01-26,1.0,300.0,201.0,1,0
2026-01-27,0.0,0.0,0.0,1,1
2026-01-28,1.0,486.0,396.0,1,2
2026-01-29,1.0,486.0,366.0,1,3
2026-01-30,0.0,0.0,0.0,1,4
2026-01-31,1.0,486.0,396.0,1,5
2026-02-01,0.0,0.0,0.0,2,6
2026-02-02,0.0,0.0,0.0,2,0
2026-02-03,0.0,0.0,0.0,2,1
2026-02-04,0.0,0.0,0.0,2,2
2026-02-05,2.0,972.0,753.0,2,3
2026-02-06,0.0,0.0,0.0,2,4
2026-02-07,0.0,0.0,0.0,2,5
2026-02-08,0.0,0.0,0.0,2,6
2026-02-09,0.0,0.0,0.0,2,0
2026-02-10,2.0,1172.0,884.0,2,1
2026-02-11,0.0,0.0,0.0,2,2
2026-02-12,3.0,1272.0,837.0,2,3
2026-02-13,2.0,972.0,873.0,2,4
2026-02-14,0.0,0.0,0.0,2,5
2026-02-15,0.0,0.0,0.0,2,6
2026-02-16,0.0,0.0,0.0,2,0
2026-02-17,0.0,0.0,0.0,2,1
2026-02-18,0.0,0.0,0.0,2,2
2026-02-19,0.0,0.0,0.0,2,3
2026-02-20,0.0,0.0,0.0,2,4
2026-02-21,1.0,486.0,486.0,2,5
2026-02-22,0.0,0.0,0.0,2,6
2026-02-23,0.0,0.0,0.0,2,0
2026-02-24,0.0,0.0,0.0,2,1
2026-02-25,0.0,0.0,0.0,2,2
2026-02-26,2.0,1372.0,812.48,2,3
2026-02-27,0.0,0.0,0.0,2,4
2026-02-28,0.0,0.0,0.0,2,5
2026-03-01,0.0,0.0,0.0,3,6
2026-03-02,0.0,0.0,0.0,3,0
2026-03-03,0.0,0.0,0.0,3,1
2026-03-04,0.0,0.0,0.0,3,2
2026-03-05,2.0,972.0,830.0,3,3
2026-03-06,0.0,0.0,0.0,3,4
2026-03-07,3.0,1260.0,1260.0,3,5
2026-03-08,3.0,1260.0,1260.0,3,6
2026-03-09,1.0,300.0,300.0,3,0
2026-03-10,1.0,300.0,300.0,3,1
2026-03-11,0.0,0.0,0.0,3,2
2026-03-12,2.0,600.0,600.0,3,3
2026-03-13,0.0,0.0,0.0,3,4
2026-03-14,4.0,1400.0,1400.0,3,5
